/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cdb40622d55debad4f37464e75045386.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8649d84b0796e9deccdd4f6bd8d4e998.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d5f6e4ac57771303fe96ac40b177a28d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e4d5fc64087ad738f45cbd207f839462.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b3eee7197fbf3ebac1186a0510146d0d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bb4f6dad1f8b8c421f32574f5113dbe5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
628ba9788c00a8fa5fd77992fa9f63ed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
df43f55cec26e910637227f1a608b4db.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a33ac819aea24b063aab9760eb32a7c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
48c3bc8851cf90d59de458ca2b351e97.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
92944cc3f78d93831f23ed1cee9440f9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5176eaa05cc9a14023f9e8793cb4f0ad.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2d8289dc0a35bc2c7d3b0afb4d0c25fb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
34bc3d49ab74c913ee2517f5e0f4e09e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
787379ebcb21a9b806b71c925407e54f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6ab3e34c4ca6b734884a56d43fec64dc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f315e923bfad0a0b4dacd33ce62fd11e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d0043062cebce85f2487407bc033d405.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b5eb86bdfcbce8d8536e608124d0f9ed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d16b67fee07971da41a3d08707ccd864.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d56084af626fcb3748557688e1d2677d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
942048b3178effeff6507cef798d67e0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ddddd043151fa4b6280afed14ab06161.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8845010681f45c2c6f2271ac8bebdfbc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
639e53252ed92c51e57bede9afeb6d5d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e74b1c3bddcee3e007b6851bd8ff8174.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2942c5727fddc96e13975fd1aca13dd0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0d4c15118dc3c0c0f9fb402d15286089.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fd2892a3069f461f8a47e714b9b7f755.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
992f66595e0c21609287c0023b2c721c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
97094f1b1035e88bd81323d91d36c1e1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
92928a912d1736877050c8c00c3dacdb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e707f143c902ef21f41f4d1377785673.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f184413f1c740b6b40279ecb5b9ace30.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6291013a8f1a5f36245784b7083d25d8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e14a2079083f20c4f638a2d627514ccd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c0574c7fa0c7f0c728d95df8f1c971c4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7079fb8735ede4e6209dd4a108f9349d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
abc391a77ac9c66e2c6272331c329764.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2ccc864540e75e9c6d8ac7d3423b875d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
567358b2e1e997095234eec3706cee27.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e76af44f2856bf89d69d00d43536cf8c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f53e577cf1a0951d0ec569f7f297dcec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3d554fd9ed616ce0c2300b8fbc551cc5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a87dc1505bcdb64c00c84b096799bdab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fdf40431c67d1e10a8d9ff3c0060b1fa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a18a90445d328302a6dc46ca43917e4a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
def03f80d3b78a52a6f9af13565343ff.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5b737f3ebfbfb5c4b517fd0efdb63ae0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b5eb48981980bb7d9fa8ccf1d79f73ac.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9b4c0a354b0cdea1f611906ad659cd39.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
54ec07669753afee902241eaacf3faa5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8bac2b75c86fcfd46a1dc55032449ffc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10c4ce27df80f3551ec62c7bf2272008.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fa7b469e21cf7a4e7afe9f17cf721259.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d88748230c0c7978f6b1200e97b77268.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5717bad41fd1a788bb77066bd521ad13.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7a6ef980fe9700588a31182eff9c5f01.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4c8452a2c235923536dc3d778e6593ab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c643dd8f0a5f04a5a009109976db6b7c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7d98d74f9696dc52a9bc45f40a4d0fef.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ba1d2a4e889b03f2d79aabfbf0804062.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b4e8d947847f7026e046ccc3ea68fb6d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3eec1d86865131f5df6d4f240a0d4755.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4b514fdcb1c194983b7b34c9fc3e0ad5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac15bceeef1a522585cef021754d3ef0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9074b5859c254e4cc0d1ae9781cfcdf1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
511b2a7296990326bdc26ed3ca30a329.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
28cfa7a00d66d9084ec969ac35367d22.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0a0ac65c40a9ac441651e4bfbde03c4e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b9b836ead20d72be7d215310aa5217cb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e027b36f1ea7050945a0519dfd18790d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
82036dda6c748f81f73d4b597ed7f355.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dee0f6c9aa9bd345e9158fbf206851fe.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5879d22d9f6aec0ba5d682bcc6131e22.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2ea39599aeefff928759cb241558a69e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a4af74fcb9ab6871e5a2d0521c3a61f9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b489964b59d3f6f9070e45a02e469d8b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2aab75b4b293d54b52633fb560f3b603.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1374c483d258203eadf6c6a525899d51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
00f14d2898f10c7019b359958e6bc3c4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
492287f7430033ab1c12a7562792e184.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e5b964d9d3e7f818fbeb5e1b5ef478e5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a7edba318fa3305ec4118eb7e0091140.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1932e3ca2084c4ef9ee98c747cd21f16.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1cb2f31d6914dbb6550d2ed5538fc184.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d439808cf55114c97c3b244c54e5ab34.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cee9182867dea695829e246be6723d2b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
569265e9ba8363c44d32599f9851158b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f18efbc5f0e380cf80f8c07d7c139e64.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ef084b09e407e4f8f00932602d1a88d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
876e0e60b0f341008d3b3d327fe79e17.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a910f4487edecc0b86d8b69a6fad2e24.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c58bc096aa929d9645f0a15a62771893.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c267add7592c985550939b0091d423fa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5cb63eac940ad10206e97cc7c0477e9f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
23ada7eb0d82a360190e77da2edfcf8f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d9d9583735812d1a033a3b99b7bc7269.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a99265d8c1d5b7759b7be824d3828ae5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c69e0cf50d505bd920d0b7a1003c13ca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
53fd81f25545667511f292625f390087.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1a9c6bd1a0b592c94e4d254d7e1b68bb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
30174f91133f986dd4f8f95d2b2d92b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
96e5aa6409c3f223eb607e831553d18a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
85cb1be26dd6b329231821292b8d7698.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
26cff5d4eedc6c89172888ea18b09893.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
be97043265be8c30ef57f278b3ca24b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f87b9997c140964b0956c28e929ed7f2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
50dea325b9bf5ade1984bb9c281dc8c1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
813baea3385e698664e12a7bd3d1ff51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cd65b855649668771590cb5693e40910.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d1dbddfd0d130d400e81deeef783007a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d56df8d8e36addc764b50b869a582c02.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
491c13b1c12bb702181d4795d3dd5083.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
413a167473cba4db44ee7be8359d1546.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fc279b59645916b579298b5cb9790321.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fec797e0e4b2eff050372800790c01e8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7043451da60cb89537435829965759c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0b8c73a84bc8b5f1a11b27619c1bd8a3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bc0e94e539fcc6c3f623d6ce5db07370.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf5594b365507845c417b03b93107877.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
639a44bdf6f3cfe5d05f96683604e758.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
817156a6b23080b1a200ec0b0a2f36c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
32001794ae2e10aa0da075ca133664b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bd1aeb3b9a96232d36037a08070a2149.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
42f2378d29befde9ac467597a332425c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f4873f71afeb7c3211236542e1f3b631.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
